=== FAST IMPACT LAB ===  (51 purchased item groups, wall 92s)
Single-baseline observational model: it does NOT replay the game per item. It compares local before/after windows around each purchase, then adds cycle-speedup signals for meta effects.
Use it for balance direction: strong / weak / late / gate. Keep exact ablation only for suspicious edge cases.
Horizon: 1 prestige(s), seed 12345, window 120 runs before/after.
Baseline reached: 13:13:09 (5 323 runs, 1 prestiges, stop finished).
PPO first unlocked: 9:54:09.
Run replay cache: 0 hits / 5 316 misses / 5 316 stored deterministic runs.

Item                            Role            Spent  Buy#     First   Cover   Direct Driver             Income    Score    High    Cycle  Payback  Verdict
Upgrade.PassiveYield            Economy          7,3M    10   0:26:59     97% +19233,3% passive +19233,…  +676,7%  +178,4%      2x        —     0,4x  STRONG
Unlock.AutoSolve                Gate             1,2K     1   0:20:23     97% +2122,2% output +2122,2%  +2945,1%  +362,8%      8x        —  2062,5x  GATE
Unlock.ModifiersMenu            Gate               3M     1   9:42:35     27%    +380% income +380%     +2333,8%  +242,5%     16x        —  1704,3x  GATE
Modifier.Unstable Stack         Modifier        24,8M     5   9:42:44     27%     +60% output +60%        +2260%  +251,8%     16x        —   210,0x  STRONG
Solver.RAND                     Solver             1K     1   0:09:17     99%      +0% output +0%       +1850,8%  +297,8%      8x        —  1574,2x  STRONG
Modifier.Queue Scrubber         Modifier        55,8M     5   9:43:11     26%     +60% modifier +60%      +1777%  +276,8%     16x        —    97,8x  STRONG
Modifier.Miner's Pickaxe        Modifier          62M     5   9:43:28     26%     +60% output +60%      +1650,4%  +299,5%     16x        —    90,6x  STRONG
Solver.MERG                     Solver             3K     1   0:23:37     97%   -26,5% throughput -26,… +1644,7%  +428,9%      4x        —   926,7x  STRONG
Modifier.Catalyst Stack         Modifier           3M     1   9:43:52     26%     +12% output +12%      +1425,4%  +319,4%     16x        —  1920,7x  STRONG
Unlock.AutoRestart              Gate               8K     1   0:35:27     96%      +0% output +0%        +254,2%   +72,4%      1x        —   301,9x  GATE
Modifier.Mirror Stack           Modifier           3M     1   9:44:11     26%     +12% output +12%      +1252,4%  +329,5%     16x        —  1964,8x  STRONG
Unlock.SolverTuning             Gate              30K     1   1:45:29     87%      +0% output +0%         +57,3%   +21,5%      1x        —    59,8x  GATE
Upgrade.ChipYield               Economy           25M    10   0:25:24     97%    +180% output +180%     +1010,1%  +248,3%      2x        —     0,1x  STRONG
Unlock.AgentsMenu               Gate             120K     1   6:38:49     50%    +400% output +400%      +684,4%    -3,4%      1x        —   339,4x  STRONG
Agent.Merge Broker              Agent             60K     1   6:39:45     50%     +35% output +35%       +578,1%    -4,5%      1x        —   679,2x  STRONG
